STASH code,Parameter,Description,Unit,Discipline,Category,Number
16205,wet bulb potential temperature,Wet bulb potential temperature is defined as the temperature that a parcel of air would have if it were brought down to the standard pressure of 1000hPa following a saturated adiabatic lapse rate.,K,0,0,192
,feels like temperature, The temperature it feels like taking into account humidity and wind chill but not radiation.,K,0,0,193
254,cloud water mixing ratio,Ratio of the mass of liquid water to the mass of dry air.,kg/kg,0,1,192
3225,u component of wind (surface adjusted),The component of the horizontal wind towards the East (Zonal).,m/s,0,2,192
3226,v component of wind (surface adjusted),The component of the horizontal wind towards the North (Meridional).,m/s,0,2,193
3225,wind direction (from which blowing) (surface adjusted),,degrees,0,2,194
3226,wind speed (surface adjusted),,m/s,0,2,195
,wind gust (stability adjusted),Stability adjusted wind speed of gusts.,m/s,0,2,196
,wind gust (10m ratio), ,m/s,0,2,197
,wind gust (10m land ratio),,m/s,0,2,198
,geometric altitude above mean sea level,,m,0,3,192
,geometric height above ground level,,m,0,3,193
1213,upward UV radiation,Ultaviolet radiation at the surface directed away from the ground.,W/m2,0,4,192
9210,height of lowest cloud base greater than 2.5 oktas,Height of the base of the lowest cloud above sea level where there is at least 2.5 oktas (eighths) of cloud cover. This is also referred to as the altitude of the cloud base or (geometric) height above the geoid which is the reference geopotential surface.,kft,0,6,192
9218,cloud amount below 1000 feet ASL,Fraction of horizontal grid square occupied by cloud below 1000 feet above sea level.,%,0,6,195
20112,CAPE most unstable below 500hPa,CAPE (Convective Available Potential Energy) calculated for the most unstable parcel where the most unstable parcel is defined as the parcel with the highest fixed level CAPE launched from any level (including screen-level=1.5m) within 500hPa of the surface pressure.,J/kg,0,7,192
20110,CAPE mixed layer in lowest 500m,CAPE (Convective Available Potential Energy) calculated for a mixed layer parcel where a mixed layer parcel is defined as a parcel with thermodynamic properties of the density-weighted mean of the lowest 500 m above ground level.,J/kg,0,7,193
